-0.2 0 0 -0.2 0.1 0 0.1 -0.2 -0.1 -0.1 -0.1 0.1 -0.4 -0.4 0 -0.4 0.1 -0.1 0 -0.3 -0.4 0 -0.5 0.5 0.2 0.2 0.5 0.5 -0.2 0.5 0.5 -0.4 0.4 0.2 -0.1 0.5 0.3 0.3 0.5 -0.1 0 0.5 -0.1 0.3 -0.2 -0.3 0.1 -0.5 0 -0.3 -0.3 0.1 -0.1 0 -0.1 0.3 -0.5 -0.5 0 0.1 0.1 0.1 0 -0.3 0 -0.3 0.3 0 -0.2 0.5 0.5 0.2 0 -0.3 0 0.3 -0.1 0 0.3 0.5 -0.2 0.2 0.5 0 -0.1 0.1 0.1 -0.1 0.5 0 -0.2 0.2 0.3 -0.1 0 -0.4 0.1 0.3 -0.2 -0.4 0 0.1 0.1 -0.1 0.5 0.1 -0.4 -0.1 0.1 -0.3 0 0.5 -0.5 -0.4 0.4 0 0.4 -0.2 0.5 -0.2 -0.5 0.1 -0.3 0.2 -0.4 -0.3 -0.3 -0.3 
0.4 0.2 0 -0.2 0 -0.5 0.5 -0.3 0 -0.5 0.1 -0.3 0.4 -0.1 0 0.3 0 0.2 -0.3 0.1 0.1 0.3 0 0.2 0.1 0 0 0.1 0 0.4 0.3 0 -0.5 -0.3 0.4 -0.2 0 -0.3 -0.2 0.5 0.4 -0.4 -0.3 -0.2 -0.2 0.3 0.3 -0.3 -0.4 -0.4 0 -0.4 0.1 0.3 -0.2 -0.3 0 -0.2 -0.5 -0.5 0.3 -0.1 0.2 -0.1 0.1 0.4 -0.1 0 0.1 0 0.3 0.5 -0.2 0 -0.2 -0.5 -0.5 0.5 0 -0.4 0.5 -0.4 0.4 0.2 -0.2 -0.4 -0.5 -0.1 0 0.4 -0.3 0.1 -0.3 -0.4 -0.3 -0.5 -0.3 0.2 -0.4 0.2 -0.1 0.4 0 0.5 -0.1 -0.1 -0.4 -0.4 -0.5 0.3 -0.3 0.1 -0.3 -0.5 -0.1 0.3 0 -0.2 0.3 0.4 -0.1 0.4 -0.1 -0.3 -0.5 0.4 0.3 0.1 
0.5 -0.5 -0.2 -0.1 0.4 0.1 0.5 0.4 -0.4 -0.1 0.4 -0.5 0.3 0 0.4 0 0.3 0 -0.5 -0.3 0.4 -0.2 0 0 0 -0.1 -0.3 0.1 -0.5 0.2 0 0.1 -0.3 -0.1 0.2 0 0.4 -0.3 0.3 0 -0.3 0.4 0.4 -0.5 0.5 -0.5 -0.2 -0.3 -0.5 0.3 -0.2 -0.4 0.1 0.1 0.2 0.4 0.2 0.3 -0.1 0.2 0.1 0.4 0 0 0.3 0 0.5 0.1 -0.5 -0.2 0.1 0.3 -0.3 -0.2 0.2 -0.4 0.2 0 0 0.5 -0.2 -0.2 -0.2 0 0.1 0.5 -0.2 -0.4 0.1 0 0.2 -0.1 0 -0.2 -0.4 0.3 -0.4 0.2 0.5 -0.1 0.5 -0.4 0.3 0.3 0.5 0 -0.1 0.2 0.5 -0.5 -0.4 0.5 -0.5 -0.2 -0.3 -0.3 -0.2 -0.2 0 0 0.1 -0.2 0 0.4 -0.5 0 -0.4 0.2 
-0.3 0.5 0.4 -0.3 -0.1 0.2 0.2 0.2 0.5 -0.3 -0.2 0.1 0.2 -0.1 -0.1 0.1 -0.2 -0.2 0 -0.1 0.3 0 -0.1 -0.3 -0.5 0.1 0.3 0.4 0.4 -0.5 0.5 0.1 0 -0.4 0.5 -0.5 0.5 0.4 -0.4 0 0.3 -0.1 0.5 -0.5 0.1 0.5 -0.5 -0.1 -0.5 0 -0.3 0.5 -0.3 0.5 0.2 0 -0.2 0.1 0.5 -0.4 0.1 -0.2 0.2 0.4 0 0.3 0.3 0.1 0.4 0.5 0.5 0.4 -0.4 -0.4 -0.2 0 0.1 0.3 0.4 -0.2 0.1 0.2 -0.1 -0.2 0.4 -0.3 0.5 -0.3 0 -0.3 -0.4 -0.5 -0.5 -0.1 -0.3 0.2 0.1 -0.3 0.2 0.2 0.1 0.2 0 -0.4 -0.4 -0.3 0 0.3 0.5 -0.3 -0.4 0.1 -0.5 0.3 0.4 0 0 -0.1 -0.2 0 -0.3 -0.5 -0.2 -0.2 -0.1 0.3 0 -0.2 
-0.5 -0.2 0 -0.2 0.4 0.1 0.2 0.1 0.5 -0.2 -0.4 -0.5 -0.3 0 -0.1 -0.2 0.3 0 -0.2 0 -0.2 -0.1 -0.5 -0.2 -0.1 0.5 0 0 -0.3 0 -0.2 -0.2 0.2 -0.2 -0.4 0.5 0.3 0.2 0.5 0 -0.5 0.4 0 0.2 -0.1 0.3 -0.1 -0.1 -0.3 0.1 0.1 0 0.1 0.1 -0.1 0 0.4 -0.2 0 0.3 0 0 0.2 -0.1 -0.2 0.5 -0.1 0.5 -0.2 0 0.3 -0.3 0 0 -0.3 0.4 0.2 0.2 -0.1 0.3 0 0 -0.5 0.2 0.1 0 0.1 0.2 -0.4 -0.3 0.3 -0.4 0.2 -0.5 0 -0.4 0.3 -0.3 0.5 -0.4 0 0.1 -0.5 0 0 0 0.3 0 0 0.1 0.1 0.1 -0.5 0.2 -0.2 0.5 -0.3 -0.5 0 0.3 -0.4 -0.4 -0.4 0.3 -0.3 0.5 0 -0.1 
0.4 -0.4 -0.4 0.4 0.2 -0.5 0.4 0.2 0.4 0 0.4 -0.3 -0.5 0.5 0.5 0.3 -0.4 0.4 0.5 0.2 -0.1 0 0 -0.1 0 0 0.1 0.1 0.3 0 -0.1 -0.4 -0.1 -0.3 -0.1 -0.2 0 0 0 -0.4 -0.4 0.3 -0.3 0.3 0.5 -0.1 0 -0.3 -0.5 -0.2 -0.4 0.1 0.3 -0.1 -0.3 0.4 0 -0.3 0.2 -0.4 0 0.1 -0.2 -0.3 0 -0.4 0.5 0 -0.5 0 0.1 -0.2 0.5 -0.4 0.5 -0.4 -0.4 -0.1 0.3 0 0.1 -0.2 -0.5 0.2 -0.4 -0.5 0 0.1 -0.1 0.1 0 -0.2 0 0.2 0.3 -0.5 0.2 -0.4 -0.4 0.5 0.4 -0.1 0.4 0 0 0.1 -0.5 -0.3 -0.4 -0.1 0.4 0.1 -0.3 0.3 0.5 0.4 -0.1 -0.3 0.5 -0.3 0.4 0 -0.3 -0.2 -0.2 -0.4 0 0.5 
-0.4 0.4 0.2 0.2 -0.3 -0.2 0 -0.4 0.5 -0.2 0.2 0.4 0 0 0 -0.4 0.3 -0.2 0.3 -0.4 -0.4 -0.3 0.3 0.5 0.3 0 -0.2 -0.5 -0.4 -0.3 -0.4 0.5 -0.4 0.2 -0.4 0.5 -0.2 -0.1 -0.3 -0.3 0 -0.2 -0.1 0 0.3 0.3 0.1 -0.1 -0.1 -0.3 0.3 -0.2 -0.1 -0.5 0.4 -0.1 0 0.5 0.2 0.2 -0.4 -0.1 0.3 0 0.5 0 0.3 0.2 0.1 -0.5 0.1 -0.4 0 -0.3 0.3 0 -0.3 -0.2 -0.5 0.1 0 0.4 -0.2 -0.2 -0.1 0 0 0.5 0 0.4 0.2 -0.1 -0.1 0 0.1 0.1 -0.2 -0.4 -0.3 -0.1 0.1 -0.3 0 -0.4 -0.1 -0.5 -0.2 -0.2 0 -0.5 0.4 0.5 0 -0.2 -0.1 0.1 0.3 -0.5 -0.5 0.1 -0.2 0.3 -0.3 0.4 -0.4 0 0.2 0 
-0.4 -0.3 0.4 0.1 0.5 0.3 0.4 -0.3 -0.5 -0.4 -0.1 0.2 0.3 -0.3 0 0.1 0 0.4 0.4 0 0.5 -0.2 -0.5 0 0.2 0.2 0.2 -0.1 -0.1 -0.5 0 0.5 0 0.4 0.1 -0.3 -0.3 0.3 0.3 0.3 0 0.2 0.2 -0.5 -0.2 0 0.3 -0.3 -0.5 -0.4 -0.1 -0.1 0.3 -0.2 -0.4 0.3 0 0 0 0.3 -0.3 0.4 0.3 0.4 -0.5 -0.3 -0.5 0.4 0 -0.4 0.5 -0.1 0.4 -0.5 -0.5 0.4 0.2 -0.5 0.4 -0.2 -0.3 -0.4 -0.2 0.4 0 0.1 -0.1 0.4 0.1 -0.4 -0.1 -0.1 0.4 0.1 0.4 0 -0.5 -0.3 -0.2 -0.2 0.3 0.2 0.3 0.1 0.3 0.4 -0.1 0.1 0 0.1 0.3 0.5 0 -0.5 0.4 -0.4 -0.3 -0.1 -0.2 0.1 0.2 0 0.3 0.1 0 -0.4 0.4 0 
0.3 0.5 -0.2 0.1 0 0.2 0 0 -0.4 0 0.5 0 0.4 -0.2 0 0 -0.4 0.2 0.2 0 0 0.1 0 0.5 0.5 -0.1 -0.3 -0.2 0 0.4 0.1 -0.2 0.1 0.1 0.2 -0.4 -0.5 -0.5 0 -0.1 0.5 -0.3 0.1 0 -0.2 0 0 -0.3 -0.3 -0.1 0 -0.4 0.5 -0.4 0 0.3 0.1 -0.1 0.5 -0.4 -0.3 -0.4 -0.1 -0.3 -0.4 0.5 0.3 0.5 0.4 0.4 0 0.4 0.3 -0.1 -0.3 -0.2 0.3 0.5 0.4 0.3 0.3 -0.4 0.5 0.1 0.3 -0.4 0.2 -0.5 0.2 0.4 0.4 -0.3 -0.4 0.2 -0.5 0 0.2 -0.3 0.3 0.3 -0.2 0.4 -0.4 -0.1 -0.5 -0.5 0.4 0 -0.3 -0.3 -0.4 0.5 0 -0.2 0 -0.1 -0.5 -0.1 0.2 0 0.2 -0.1 0.3 -0.3 -0.4 0.1 -0.1 -0.3 
0.3 0 0 0.2 0.2 -0.4 0.4 -0.5 -0.3 0.3 0.5 0 -0.3 -0.4 -0.5 0.3 0.3 -0.2 0.5 0 0.5 -0.3 0.4 0.4 0 -0.3 0.4 -0.2 -0.4 0 0.2 -0.2 -0.4 0.3 -0.1 0.2 -0.2 0 0.1 0.5 -0.5 0.4 0.4 0.5 0.4 0 0.1 -0.1 -0.5 0.2 0.4 0.3 -0.1 -0.4 0.5 -0.5 -0.5 -0.1 0.1 0.2 -0.1 0.1 0.1 -0.1 0.4 0 0.3 -0.3 -0.5 0.1 0.4 0.3 -0.2 -0.5 0.2 0.5 -0.3 0.2 -0.4 -0.2 -0.2 0 0.1 -0.1 0.2 0.2 0 -0.2 0.1 0.1 -0.2 -0.4 0.1 0.2 -0.2 -0.1 0 0 0.4 -0.1 -0.2 0 0.5 0.5 0.4 0.2 0.1 0.1 0.1 0.3 -0.2 0.3 -0.4 -0.3 -0.1 -0.4 0.5 -0.4 0.1 0.2 -0.4 0.1 0.4 0.4 -0.3 0.3 0.3 0.3 
-0.2 -0.4 0 0.4 -0.5 -0.5 0.2 0.5 -0.5 0.1 -0.5 0.2 -0.3 0.3 0.5 -0.2 -0.2 0.2 0.5 0.2 -0.2 0 0.3 -0.2 -0.5 0.3 0 -0.2 0.5 0.5 0.1 0.1 -0.2 0 0 -0.3 -0.2 0.4 0 0.4 -0.5 -0.3 -0.5 0.1 -0.4 0.4 0.3 -0.5 0.1 0.3 -0.1 0.2 0.5 -0.2 0.3 0.1 0.3 -0.2 0.5 -0.1 -0.1 0.1 -0.3 0 0.4 0 -0.2 -0.2 0.1 -0.4 0.2 0.5 0 -0.3 -0.4 0.1 -0.4 0.5 0.5 0.5 0.3 -0.3 0.2 -0.3 -0.3 -0.3 -0.3 -0.2 -0.5 -0.5 0.5 0 -0.2 -0.5 -0.3 0.1 -0.5 0.1 -0.3 0.4 -0.3 -0.5 -0.2 0.1 0.2 -0.5 -0.3 -0.1 0.5 0.3 -0.5 0.3 -0.4 0 0.1 0.5 -0.1 0 -0.5 -0.2 0.2 0.2 0.2 -0.3 0.3 -0.4 0.1 0.2 
0 0.5 -0.2 0 -0.1 0.2 0 0.4 -0.2 0.3 -0.3 0 0.2 0.4 -0.3 0.1 0.1 -0.2 0.5 0.4 -0.1 -0.1 0 -0.5 -0.5 0.1 0.1 -0.3 -0.4 0.2 -0.4 0.5 0.1 0.4 -0.3 0.4 -0.3 0 0.3 -0.4 0 0 -0.1 -0.4 -0.5 0 -0.4 -0.3 0.2 0.4 0.5 0 0.3 0 0 -0.2 -0.5 0.5 0.4 0.2 -0.4 -0.1 -0.3 0.4 -0.3 0 0 0 0.2 0 0.4 0.2 -0.1 -0.4 0 -0.5 -0.1 0 -0.1 -0.2 -0.4 -0.3 0.2 0.5 -0.4 0 -0.3 -0.1 -0.4 -0.3 0.4 0.2 0.3 -0.3 -0.2 0 -0.2 0.1 -0.4 0 -0.3 0.5 0.1 0 0 0.3 -0.4 0 -0.3 -0.5 -0.4 0.1 -0.4 0.3 -0.2 0.3 -0.5 0 -0.3 -0.2 0.5 -0.3 0.4 0.3 0.5 0 -0.3 -0.4 
0.200968 -0.50017 -0.199207 0.0908737 0.00819587 0.400036 0.199937 0.305173 0.100005 0.0999985 0.404735 0.393918 0.303235 0.298194 0.000360322 0.00196701 -0.199757 -0.00119897 -0.000989087 -0.500468 0.000789754 0.407746 0.00100623 0.0029865 -0.000721266 0.00163672 0.39535 -0.107573 0.500318 0.397904 -0.492173 -0.401644 0.302915 -0.499599 0.200282 -0.205317 0.305444 -0.201765 -0.202993 -0.00573752 -0.398497 -0.199948 0.400009 -0.501094 0.0983224 -4.85345e-05 -0.304002 -0.0999479 0.198388 -0.308082 -0.186727 -0.299537 -0.300335 -0.30002 -0.398921 -0.399875 -0.299997 0.200007 0.202076 -0.198992 -0.399257 0.199541 0.200555 -0.499962 -0.101117 -0.0987197 0.199986 -0.19768 -0.402839 0.500555 0.00089086 -0.499755 -0.299982 -0.196043 0.197522 -0.489017 0.399998 -0.290644 -0.298571 0.299276 0.100008 0.499996 0.300336 -0.300882 -0.501793 -0.50016 0.0109562 0.195283 -0.300014 0.506755 -0.499769 0.300056 -0.500023 -0.201599 0.399603 -0.402295 0.19971 0.199475 -0.302464 0.101147 -0.00351005 -0.49601 9.19583e-07 -0.000224691 0.501287 -0.401346 -0.10077 0.0999902 0.49315 0.105406 -0.387988 0.299997 -1.63254e-06 0.198172 0.0999084 -0.201069 0.506541 -0.0126928 0.00582275 0.300292 -0.300234 -0.106407 0.301532 -0.394649 -0.00677882 -0.299658 0.501393 -0.500022 
0.100968 -0.000170029 0.000793188 -0.309126 -0.191804 0.500036 0.399937 0.405173 0.100005 0.299999 -0.395265 0.493918 0.00323478 -0.201806 0.20036 0.301967 0.300243 -0.00119897 -0.200989 -0.300468 0.50079 -0.0922539 0.501006 -0.0970135 0.0992787 0.401637 -0.40465 -0.507573 -0.499682 -0.502096 -0.492173 -0.401644 0.402915 -0.299599 0.100282 0.294683 0.205444 -0.301765 0.097007 -0.505738 0.401503 0.300052 0.100009 -0.201094 0.0983224 -4.85345e-05 -0.304002 -0.299948 -0.00161224 -0.208082 0.0132735 -0.199537 0.499665 -0.10002 0.301079 0.400125 0.100003 -0.399993 -0.397924 0.501008 0.000742769 -0.000458864 0.000555042 -0.299962 0.198883 0.50128 -0.200014 -0.29768 0.0971606 0.000555366 0.400891 0.00024486 -0.399982 -0.196043 -0.00247792 0.510983 0.299998 -0.390644 0.00142905 -0.000723589 8.42468e-06 -0.100004 0.100336 -0.300882 -0.00179336 0.39984 0.410956 0.495283 -0.200014 0.00675457 0.500231 0.300056 0.199977 -0.501599 0.299603 -0.102295 0.49971 0.199475 -0.00246352 -0.198853 -0.20351 -0.0960098 0.500001 -0.000224691 -0.0987134 0.298654 0.39923 -9.7805e-06 -0.00685028 0.00540626 0.112012 0.299997 -0.400002 -0.301828 -0.500092 -0.101069 -0.0934591 0.187307 0.00582275 -0.299708 0.299766 -0.00640693 0.101532 0.505351 0.193221 0.100342 -0.0986066 0.0999776 
-0.499935 -0.203678 -0.194247 -0.300048 0.300196 0.000181831 0.400356 0.0048628 1.41101e-11 0.4 -0.00278841 -0.111144 -0.400114 -0.299759 -0.402185 -0.199999 -0.199915 -0.200545 -0.101922 0.0999897 0.399579 0.199896 0.297832 0.499292 0.400001 0.405885 0.494784 -0.403341 7.34587e-06 -0.300007 0.399987 0.300871 -0.097575 -0.399998 0.399681 -0.000685868 0.400647 0.498844 0.00662116 0.0998573 -0.0997813 -4.96376e-05 4.07358e-05 0.500825 -0.100126 -0.399694 -0.201693 -0.505418 0.402038 -0.501419 -0.100077 0.299684 0.493704 -0.301071 0.498581 -0.190756 -0.3 -0.499995 -0.300061 -0.300644 -0.197322 0.300253 0.00185218 0.402922 -0.200005 -0.399943 5.36677e-07 -0.294843 -0.499937 -0.00011118 0.404094 5.23434e-05 0.5 -0.402065 -0.0974136 -0.294058 -0.500242 0.302557 -0.199142 0.100403 0.0999997 -0.100003 4.67335e-05 0.099797 0.0999963 -0.200007 -0.293253 0.105394 0.494605 -0.399253 0.000653909 0.299685 -0.499785 -0.501723 0.000106778 0.300014 -0.093672 -0.300434 0.29793 0.400995 0.299889 0.40175 0.00010807 -3.85233e-05 -0.300004 -0.400092 0.4997 0.300011 -0.200189 -0.398359 0.00379298 0.5 -4.68417e-08 -0.19665 0.400001 -0.399973 -0.300544 0.399755 -0.092724 0.100015 -0.105884 0.0999255 0.500803 -0.493191 -0.000125758 0.100708 -0.390266 0.399998 
0.0104728 0.392662 -0.389725 -0.407375 -0.499828 -0.00641158 0.494217 -0.49226 0.3 0.400939 -0.000862617 -0.312747 -0.100213 -0.00163124 0.102138 0.29672 0.500147 -0.400398 -0.10201 -0.500468 -0.497724 0.00101742 0.397392 -0.000732685 0.303257 -0.0934965 -0.00599065 0.393998 -0.299995 0.000905933 0.499556 0.100513 -0.497599 -0.499853 -0.498036 0.392733 0.20101 0.495042 0.30657 0.0890544 -0.300119 0.299929 -0.1016 0.39946 -0.00127848 0.402831 0.0982939 -0.105984 0.401919 0.394696 0.504486 0.399777 -0.503474 -0.501022 -0.0986225 -0.0911945 7.65496e-09 0.199827 -0.300722 -0.000555493 -0.298146 0.099443 0.00156166 0.203049 -0.000508688 0.000209782 1.93773e-05 -0.189825 0.199452 -0.298886 0.00741654 -0.499682 0.300006 0.197761 0.502333 -0.487834 -0.000244917 0.204119 0.400898 -0.205194 -3.34931e-06 0.50812 -0.195965 -0.302371 0.400817 0.0972187 0.0067163 0.406882 -0.00563843 -0.195868 0.50077 0.199682 -0.00247443 0.397988 0.498725 0.400268 -0.19372 -0.500596 0.396997 0.300485 0.499886 0.404293 0.500142 0.0919109 0.199996 0.500404 -0.300692 9.05521e-05 -0.402951 0.403243 0.205093 0.1 -0.398887 -0.0980469 7.73418e-07 0.10118 0.299263 0.28721 0.113595 0.094598 -0.505846 0.299712 0.298899 0.00924433 -0.00127802 0.000812529 0.0153579 0.000136223 
0.411895 0.49356 0.0103141 -0.407594 0.401609 0.49364 0.294089 -0.192037 0.5 0.400944 0.299848 0.487847 0.400021 0.0977717 -0.297519 -0.00329283 -0.39981 0.40021 -0.40142 -0.100383 0.00246562 0.303197 -0.00134588 0.101195 0.0021384 -0.492545 0.493549 0.492615 0.500113 0.000671966 0.199815 -0.200621 0.00322345 -0.299833 -0.198018 0.492267 0.501938 -0.404439 -0.393854 -0.110967 0.399898 -0.400005 -0.101605 0.498064 0.19893 -0.397242 0.298287 -0.505837 0.400752 0.49465 0.00599954 0.499785 0.296943 -0.501096 0.00209509 0.307614 0.4 -0.000197624 -0.499073 0.100283 0.302425 -0.000878252 -0.1981 -0.0953699 0.0993543 0.500333 -0.399995 0.210394 -0.300732 -0.398398 0.00750621 0.000627056 0.200578 0.298148 0.501841 0.413077 -0.500107 0.10673 -0.296849 0.294012 0.500006 -0.491928 -0.0955217 -0.402922 -0.299024 -0.00320859 0.00845126 -0.294854 0.29442 0.505991 -0.499866 -0.000138783 -0.402519 0.398033 -0.00160394 -0.499974 0.305458 -0.000537494 -0.303055 0.000611258 -0.000145969 -0.194527 0.0001123 -0.107465 -0.199227 -0.300429 -0.400675 -0.0999098 0.196274 0.403422 0.306877 0.299999 -0.298895 0.200431 -0.500011 0.00112974 0.100824 0.486337 0.213569 -0.404701 0.294415 -0.20059 0.199767 0.109695 0.49839 0.200882 0.0150449 0.000246046 
0.417801 -0.305106 -0.188794 -0.115766 -0.196239 0.390265 0.287149 -0.0888409 -0.399949 0.000990874 -0.290102 -0.303808 0.300519 0.394231 -0.292936 0.495227 0.300247 -0.200219 -0.00079197 0.299406 -0.495585 0.0120538 -0.297789 0.403736 -0.298544 0.505857 -0.10434 0.288229 -0.19972 -0.298083 0.10376 -0.00635317 0.401569 0.200962 -0.0951338 -0.107545 0.302521 0.394292 0.0990344 -0.0121931 -0.400919 0.200427 0.398294 -0.304462 -0.00329136 -0.19232 -0.00310615 -0.100642 -0.0032846 0.191854 -0.28598 -0.196933 0.103903 -0.102052 0.00804508 -0.100382 -0.199994 0.498932 -0.296435 -0.0981958 0.500113 0.397039 0.00301085 -0.497559 0.297177 -0.49951 -3.45883e-05 0.0119925 -0.101828 0.00729074 0.211308 0.201675 0.500895 0.300217 -0.502141 0.213113 0.19982 0.00887333 -0.495076 -0.412306 -0.0999904 -0.488459 -0.492084 -0.0102822 -0.397516 0.294055 0.309635 -0.200266 -0.103844 -0.29106 0.198434 0.300303 0.49144 0.298316 -0.304992 -0.100856 0.499452 -0.200084 -0.205465 0.40298 0.399353 -0.290797 0.101402 0.29182 0.101016 0.399766 -0.30063 -0.499774 0.290232 -0.194273 -0.192759 0.3 -0.498657 -0.00626831 0.499978 0.301178 -0.0983407 0.483205 -0.186485 0.392076 -0.499695 -0.501545 0.199405 -0.494045 0.0984962 -0.298908 0.410122 0.300222 
-0.294029 0.197656 -0.193355 -0.50822 -0.497652 -0.00319283 0.293417 0.108059 5.074e-05 0.400047 0.107262 -0.5028 -0.0996163 0.4967 0.00239793 -0.40148 -0.099858 -0.400974 0.0987063 -0.100221 0.201529 0.108753 0.201388 -0.298167 -0.30068 0.00428587 0.396895 0.292273 -0.299826 -0.198762 -0.396068 0.295139 -0.29923 0.200797 0.00256566 0.399502 -0.398769 -0.00242512 -0.40049 -0.00136926 -0.000597999 -0.299618 0.0999397 -0.00170109 -0.202347 0.205228 0.0969139 -0.500224 -0.00199891 -0.204215 0.307943 -0.297033 -0.499335 -0.402027 0.104531 0.101248 0.200006 -0.000865208 0.00257666 0.000877219 0.200366 -0.00182959 0.102963 0.200733 -0.00218152 0.200213 0.199961 0.306756 -0.00103241 0.105578 -0.392104 0.501101 0.500316 0.300004 -0.401395 0.00597813 -0.000315049 -0.0952999 0.302631 0.494085 0.400003 0.103466 -0.0965156 -0.00756284 -0.498496 -0.00274401 -0.49207 -0.200018 -0.203659 -0.296304 -0.101045 -0.0998735 0.394173 0.29856 -0.303281 -0.000868296 -0.399678 -0.299981 -0.30448 -0.0966359 0.499388 0.50548 -0.398602 0.299246 -0.0997606 -0.299897 0.199745 0.400146 -0.106231 0.203946 0.00415727 0.5 -0.499762 0.296651 -0.200011 -0.399925 0.100291 0.0966229 -0.192778 -0.403208 -0.199993 0.39897 0.000440593 0.203068 0.0999803 0.500919 0.404812 0.299974 
-0.495069 -0.40254 0.206268 -0.107915 0.102227 -0.103195 0.293762 0.00803787 -0.29995 0.300047 0.506491 0.297153 -0.199656 0.39723 -0.197919 0.498502 0.000121016 0.398694 0.09861 -0.500221 0.30119 0.00852656 0.000952629 -0.2982 0.399717 -0.395751 -0.303142 0.391724 0.400127 0.200626 -0.196827 0.0955165 -0.199813 0.300767 0.302169 -0.300509 -0.198766 -0.501542 -0.000349499 -0.201074 0.100074 0.000374567 0.199861 0.298335 -0.00350499 0.00447561 0.496864 -0.100224 0.198031 -0.104718 0.00782167 -0.397033 0.499345 -0.201828 -0.296137 0.401354 2.74101e-06 -0.000805934 -0.197825 -0.299646 0.200362 0.497707 -0.497187 0.000593737 -0.201341 -0.199832 -0.200039 0.506745 -0.201823 0.0048009 0.00785618 0.200987 -0.399773 0.1 0.19761 0.00509132 -0.500317 0.0047545 0.0028801 -0.405594 -0.299998 -0.096618 0.00347305 -0.00764878 0.201142 0.297274 -0.192118 -0.300595 -0.302612 0.40205 0.198969 -0.49992 -0.405536 0.398207 0.196899 0.199132 -0.399663 -0.400054 -0.00444733 0.103204 0.29974 0.105502 0.400162 -0.200745 -0.29999 0.000183197 0.299639 0.499998 0.0937973 0.203729 -0.0958523 0.3 -0.29991 -0.00316337 -2.96897e-06 -0.199925 0.300321 0.497598 0.106981 -0.403208 0.400006 0.39908 -0.499854 -0.197051 0.0996051 0.000982573 -0.195254 -0.200006 
0.203721 0.297562 0.00260457 -0.400133 -0.398986 2.94454e-05 0.0995168 0.505495 -0.199958 0.5 -0.296531 -0.402652 -0.299911 -0.300654 0.000276567 0.000149126 -0.0999087 -0.101315 0.198635 0.0998715 0.200604 0.10578 -0.0997916 -0.199043 0.299886 0.203192 0.0999129 0.195197 3.632e-05 0.499343 -0.0973338 -0.201214 0.0001867 0.100012 0.399916 0.299515 -0.0995512 -0.100186 -0.100065 -0.000398545 -0.0992972 0.300376 1.32751e-05 0.401455 0.0981243 -0.498998 -0.201393 -0.50022 0.398536 -0.202062 0.00669527 0.00281932 0.098899 -0.20185 -0.0989226 -0.198184 2.72771e-06 0.30007 0.000327441 0.500161 0.200569 0.0989166 0.302385 -0.0996729 0.199198 -0.199897 1.56785e-06 0.40437 0.0990923 -0.398151 -0.296127 -0.099993 -0.299791 0.100058 -0.200222 0.000838556 -0.000321158 -0.498649 0.201966 0.498118 0.200003 0.299985 -0.397126 0.395691 0.099405 -0.301564 0.305683 0.400106 -0.00192824 0.399983 -0.19978 -0.200021 0.300778 0.0986246 0.500075 -0.100216 -0.0996324 0.199931 0.297953 -0.199803 0.399827 -0.196825 -0.299977 -1.83974e-05 0.200004 0.299933 -0.300339 -0.200005 0.298037 -0.397332 0.000591579 0.1 -0.500048 -0.502325 -0.500003 0.300133 -0.299802 0.0976581 0.103544 0.20003 -0.200005 0.299399 -0.299711 0.502714 0.199761 -0.19961 0.503813 -9.49048e-06 
0.00234513 0.100193 -0.39769 0.199337 0.00519485 0.201377 0.498928 0.00218915 0.200037 0.10022 -0.397408 -0.399759 0.00228599 -0.40126 -0.499984 0.300043 0.400139 -0.299945 0.200587 -0.200058 -0.0997028 -0.29932 -0.496136 -0.499823 -7.51264e-06 0.500578 -0.200004 -0.00238148 0.101092 0.0985483 -0.39647 -0.00121688 0.100267 0.200042 -0.0991866 -0.000834132 -0.0999521 0.100805 0.398397 -0.500989 0.302089 -0.398877 -0.298655 0.099136 -0.299967 0.100005 -0.500376 -0.497242 0.299876 0.499184 -0.492452 0.301424 -0.49823 -0.401427 0.20364 0.398906 3.04826e-05 -0.000317028 -0.299462 -0.198187 0.200077 -0.201503 -0.0998707 -0.496664 0.499139 0.101009 0.199723 0.400327 -0.100027 0.5028 -0.498227 -0.299505 -0.0990748 0.204736 -0.200085 -0.196763 -0.299921 0.403051 0.201566 -0.200144 -0.499551 0.0999849 0.3 0.397584 0.400034 0.399229 0.104767 0.298949 0.499286 0.00478657 0.496673 0.000185809 -0.402553 -0.29983 0.399936 -0.500093 0.199995 0.300017 0.398488 0.500142 -0.400996 0.400056 0.400227 -0.399997 -0.397876 -0.502836 -0.400024 -0.5 -0.20019 0.200059 0.00217357 0.5 -0.100204 -0.203938 0.0998275 0.200053 0.502672 -0.00416516 0.00109441 -0.299676 3.60502e-05 -0.00257667 -0.498979 0.001114 0.399375 0.400123 0.299884 0.499982 
