-0.2 0 0 -0.2 0.1 0 0.1 -0.2 -0.1 -0.1 -0.1 0.1 -0.4 -0.4 0 -0.4 0.1 -0.1 0 -0.3 -0.4 0 -0.5 0.5 0.2 0.2 0.5 0.5 -0.2 0.5 0.5 -0.4 0.4 0.2 -0.1 0.5 0.3 0.3 0.5 -0.1 0 0.5 -0.1 0.3 -0.2 -0.3 0.1 -0.5 0 -0.3 -0.3 0.1 -0.1 0 -0.1 0.3 -0.5 -0.5 0 0.1 0.1 0.1 0 -0.3 0 -0.3 0.3 0 -0.2 0.5 0.5 0.2 0 -0.3 0 0.3 -0.1 0 0.3 0.5 -0.2 0.2 0.5 0 -0.1 0.1 0.1 -0.1 0.5 0 -0.2 0.2 0.3 -0.1 0 -0.4 0.1 0.3 -0.2 -0.4 0 0.1 0.1 -0.1 0.5 0.1 -0.4 -0.1 0.1 -0.3 0 0.5 -0.5 -0.4 0.4 0 0.4 -0.2 0.5 -0.2 -0.5 0.1 -0.3 0.2 -0.4 -0.3 -0.3 -0.3 
0.4 0.2 0 -0.2 0 -0.5 0.5 -0.3 0 -0.5 0.1 -0.3 0.4 -0.1 0 0.3 0 0.2 -0.3 0.1 0.1 0.3 0 0.2 0.1 0 0 0.1 0 0.4 0.3 0 -0.5 -0.3 0.4 -0.2 0 -0.3 -0.2 0.5 0.4 -0.4 -0.3 -0.2 -0.2 0.3 0.3 -0.3 -0.4 -0.4 0 -0.4 0.1 0.3 -0.2 -0.3 0 -0.2 -0.5 -0.5 0.3 -0.1 0.2 -0.1 0.1 0.4 -0.1 0 0.1 0 0.3 0.5 -0.2 0 -0.2 -0.5 -0.5 0.5 0 -0.4 0.5 -0.4 0.4 0.2 -0.2 -0.4 -0.5 -0.1 0 0.4 -0.3 0.1 -0.3 -0.4 -0.3 -0.5 -0.3 0.2 -0.4 0.2 -0.1 0.4 0 0.5 -0.1 -0.1 -0.4 -0.4 -0.5 0.3 -0.3 0.1 -0.3 -0.5 -0.1 0.3 0 -0.2 0.3 0.4 -0.1 0.4 -0.1 -0.3 -0.5 0.4 0.3 0.1 
0.5 -0.5 -0.2 -0.1 0.4 0.1 0.5 0.4 -0.4 -0.1 0.4 -0.5 0.3 0 0.4 0 0.3 0 -0.5 -0.3 0.4 -0.2 0 0 0 -0.1 -0.3 0.1 -0.5 0.2 0 0.1 -0.3 -0.1 0.2 0 0.4 -0.3 0.3 0 -0.3 0.4 0.4 -0.5 0.5 -0.5 -0.2 -0.3 -0.5 0.3 -0.2 -0.4 0.1 0.1 0.2 0.4 0.2 0.3 -0.1 0.2 0.1 0.4 0 0 0.3 0 0.5 0.1 -0.5 -0.2 0.1 0.3 -0.3 -0.2 0.2 -0.4 0.2 0 0 0.5 -0.2 -0.2 -0.2 0 0.1 0.5 -0.2 -0.4 0.1 0 0.2 -0.1 0 -0.2 -0.4 0.3 -0.4 0.2 0.5 -0.1 0.5 -0.4 0.3 0.3 0.5 0 -0.1 0.2 0.5 -0.5 -0.4 0.5 -0.5 -0.2 -0.3 -0.3 -0.2 -0.2 0 0 0.1 -0.2 0 0.4 -0.5 0 -0.4 0.2 
-0.3 0.5 0.4 -0.3 -0.1 0.2 0.2 0.2 0.5 -0.3 -0.2 0.1 0.2 -0.1 -0.1 0.1 -0.2 -0.2 0 -0.1 0.3 0 -0.1 -0.3 -0.5 0.1 0.3 0.4 0.4 -0.5 0.5 0.1 0 -0.4 0.5 -0.5 0.5 0.4 -0.4 0 0.3 -0.1 0.5 -0.5 0.1 0.5 -0.5 -0.1 -0.5 0 -0.3 0.5 -0.3 0.5 0.2 0 -0.2 0.1 0.5 -0.4 0.1 -0.2 0.2 0.4 0 0.3 0.3 0.1 0.4 0.5 0.5 0.4 -0.4 -0.4 -0.2 0 0.1 0.3 0.4 -0.2 0.1 0.2 -0.1 -0.2 0.4 -0.3 0.5 -0.3 0 -0.3 -0.4 -0.5 -0.5 -0.1 -0.3 0.2 0.1 -0.3 0.2 0.2 0.1 0.2 0 -0.4 -0.4 -0.3 0 0.3 0.5 -0.3 -0.4 0.1 -0.5 0.3 0.4 0 0 -0.1 -0.2 0 -0.3 -0.5 -0.2 -0.2 -0.1 0.3 0 -0.2 
-0.5 -0.2 0 -0.2 0.4 0.1 0.2 0.1 0.5 -0.2 -0.4 -0.5 -0.3 0 -0.1 -0.2 0.3 0 -0.2 0 -0.2 -0.1 -0.5 -0.2 -0.1 0.5 0 0 -0.3 0 -0.2 -0.2 0.2 -0.2 -0.4 0.5 0.3 0.2 0.5 0 -0.5 0.4 0 0.2 -0.1 0.3 -0.1 -0.1 -0.3 0.1 0.1 0 0.1 0.1 -0.1 0 0.4 -0.2 0 0.3 0 0 0.2 -0.1 -0.2 0.5 -0.1 0.5 -0.2 0 0.3 -0.3 0 0 -0.3 0.4 0.2 0.2 -0.1 0.3 0 0 -0.5 0.2 0.1 0 0.1 0.2 -0.4 -0.3 0.3 -0.4 0.2 -0.5 0 -0.4 0.3 -0.3 0.5 -0.4 0 0.1 -0.5 0 0 0 0.3 0 0 0.1 0.1 0.1 -0.5 0.2 -0.2 0.5 -0.3 -0.5 0 0.3 -0.4 -0.4 -0.4 0.3 -0.3 0.5 0 -0.1 
0.4 -0.4 -0.4 0.4 0.2 -0.5 0.4 0.2 0.4 0 0.4 -0.3 -0.5 0.5 0.5 0.3 -0.4 0.4 0.5 0.2 -0.1 0 0 -0.1 0 0 0.1 0.1 0.3 0 -0.1 -0.4 -0.1 -0.3 -0.1 -0.2 0 0 0 -0.4 -0.4 0.3 -0.3 0.3 0.5 -0.1 0 -0.3 -0.5 -0.2 -0.4 0.1 0.3 -0.1 -0.3 0.4 0 -0.3 0.2 -0.4 0 0.1 -0.2 -0.3 0 -0.4 0.5 0 -0.5 0 0.1 -0.2 0.5 -0.4 0.5 -0.4 -0.4 -0.1 0.3 0 0.1 -0.2 -0.5 0.2 -0.4 -0.5 0 0.1 -0.1 0.1 0 -0.2 0 0.2 0.3 -0.5 0.2 -0.4 -0.4 0.5 0.4 -0.1 0.4 0 0 0.1 -0.5 -0.3 -0.4 -0.1 0.4 0.1 -0.3 0.3 0.5 0.4 -0.1 -0.3 0.5 -0.3 0.4 0 -0.3 -0.2 -0.2 -0.4 0 0.5 
-0.4 0.4 0.2 0.2 -0.3 -0.2 0 -0.4 0.5 -0.2 0.2 0.4 0 0 0 -0.4 0.3 -0.2 0.3 -0.4 -0.4 -0.3 0.3 0.5 0.3 0 -0.2 -0.5 -0.4 -0.3 -0.4 0.5 -0.4 0.2 -0.4 0.5 -0.2 -0.1 -0.3 -0.3 0 -0.2 -0.1 0 0.3 0.3 0.1 -0.1 -0.1 -0.3 0.3 -0.2 -0.1 -0.5 0.4 -0.1 0 0.5 0.2 0.2 -0.4 -0.1 0.3 0 0.5 0 0.3 0.2 0.1 -0.5 0.1 -0.4 0 -0.3 0.3 0 -0.3 -0.2 -0.5 0.1 0 0.4 -0.2 -0.2 -0.1 0 0 0.5 0 0.4 0.2 -0.1 -0.1 0 0.1 0.1 -0.2 -0.4 -0.3 -0.1 0.1 -0.3 0 -0.4 -0.1 -0.5 -0.2 -0.2 0 -0.5 0.4 0.5 0 -0.2 -0.1 0.1 0.3 -0.5 -0.5 0.1 -0.2 0.3 -0.3 0.4 -0.4 0 0.2 0 
-0.4 -0.3 0.4 0.1 0.5 0.3 0.4 -0.3 -0.5 -0.4 -0.1 0.2 0.3 -0.3 0 0.1 0 0.4 0.4 0 0.5 -0.2 -0.5 0 0.2 0.2 0.2 -0.1 -0.1 -0.5 0 0.5 0 0.4 0.1 -0.3 -0.3 0.3 0.3 0.3 0 0.2 0.2 -0.5 -0.2 0 0.3 -0.3 -0.5 -0.4 -0.1 -0.1 0.3 -0.2 -0.4 0.3 0 0 0 0.3 -0.3 0.4 0.3 0.4 -0.5 -0.3 -0.5 0.4 0 -0.4 0.5 -0.1 0.4 -0.5 -0.5 0.4 0.2 -0.5 0.4 -0.2 -0.3 -0.4 -0.2 0.4 0 0.1 -0.1 0.4 0.1 -0.4 -0.1 -0.1 0.4 0.1 0.4 0 -0.5 -0.3 -0.2 -0.2 0.3 0.2 0.3 0.1 0.3 0.4 -0.1 0.1 0 0.1 0.3 0.5 0 -0.5 0.4 -0.4 -0.3 -0.1 -0.2 0.1 0.2 0 0.3 0.1 0 -0.4 0.4 0 
0.3 0.5 -0.2 0.1 0 0.2 0 0 -0.4 0 0.5 0 0.4 -0.2 0 0 -0.4 0.2 0.2 0 0 0.1 0 0.5 0.5 -0.1 -0.3 -0.2 0 0.4 0.1 -0.2 0.1 0.1 0.2 -0.4 -0.5 -0.5 0 -0.1 0.5 -0.3 0.1 0 -0.2 0 0 -0.3 -0.3 -0.1 0 -0.4 0.5 -0.4 0 0.3 0.1 -0.1 0.5 -0.4 -0.3 -0.4 -0.1 -0.3 -0.4 0.5 0.3 0.5 0.4 0.4 0 0.4 0.3 -0.1 -0.3 -0.2 0.3 0.5 0.4 0.3 0.3 -0.4 0.5 0.1 0.3 -0.4 0.2 -0.5 0.2 0.4 0.4 -0.3 -0.4 0.2 -0.5 0 0.2 -0.3 0.3 0.3 -0.2 0.4 -0.4 -0.1 -0.5 -0.5 0.4 0 -0.3 -0.3 -0.4 0.5 0 -0.2 0 -0.1 -0.5 -0.1 0.2 0 0.2 -0.1 0.3 -0.3 -0.4 0.1 -0.1 -0.3 
0.3 0 0 0.2 0.2 -0.4 0.4 -0.5 -0.3 0.3 0.5 0 -0.3 -0.4 -0.5 0.3 0.3 -0.2 0.5 0 0.5 -0.3 0.4 0.4 0 -0.3 0.4 -0.2 -0.4 0 0.2 -0.2 -0.4 0.3 -0.1 0.2 -0.2 0 0.1 0.5 -0.5 0.4 0.4 0.5 0.4 0 0.1 -0.1 -0.5 0.2 0.4 0.3 -0.1 -0.4 0.5 -0.5 -0.5 -0.1 0.1 0.2 -0.1 0.1 0.1 -0.1 0.4 0 0.3 -0.3 -0.5 0.1 0.4 0.3 -0.2 -0.5 0.2 0.5 -0.3 0.2 -0.4 -0.2 -0.2 0 0.1 -0.1 0.2 0.2 0 -0.2 0.1 0.1 -0.2 -0.4 0.1 0.2 -0.2 -0.1 0 0 0.4 -0.1 -0.2 0 0.5 0.5 0.4 0.2 0.1 0.1 0.1 0.3 -0.2 0.3 -0.4 -0.3 -0.1 -0.4 0.5 -0.4 0.1 0.2 -0.4 0.1 0.4 0.4 -0.3 0.3 0.3 0.3 
-0.2 -0.4 0 0.4 -0.5 -0.5 0.2 0.5 -0.5 0.1 -0.5 0.2 -0.3 0.3 0.5 -0.2 -0.2 0.2 0.5 0.2 -0.2 0 0.3 -0.2 -0.5 0.3 0 -0.2 0.5 0.5 0.1 0.1 -0.2 0 0 -0.3 -0.2 0.4 0 0.4 -0.5 -0.3 -0.5 0.1 -0.4 0.4 0.3 -0.5 0.1 0.3 -0.1 0.2 0.5 -0.2 0.3 0.1 0.3 -0.2 0.5 -0.1 -0.1 0.1 -0.3 0 0.4 0 -0.2 -0.2 0.1 -0.4 0.2 0.5 0 -0.3 -0.4 0.1 -0.4 0.5 0.5 0.5 0.3 -0.3 0.2 -0.3 -0.3 -0.3 -0.3 -0.2 -0.5 -0.5 0.5 0 -0.2 -0.5 -0.3 0.1 -0.5 0.1 -0.3 0.4 -0.3 -0.5 -0.2 0.1 0.2 -0.5 -0.3 -0.1 0.5 0.3 -0.5 0.3 -0.4 0 0.1 0.5 -0.1 0 -0.5 -0.2 0.2 0.2 0.2 -0.3 0.3 -0.4 0.1 0.2 
0 0.5 -0.2 0 -0.1 0.2 0 0.4 -0.2 0.3 -0.3 0 0.2 0.4 -0.3 0.1 0.1 -0.2 0.5 0.4 -0.1 -0.1 0 -0.5 -0.5 0.1 0.1 -0.3 -0.4 0.2 -0.4 0.5 0.1 0.4 -0.3 0.4 -0.3 0 0.3 -0.4 0 0 -0.1 -0.4 -0.5 0 -0.4 -0.3 0.2 0.4 0.5 0 0.3 0 0 -0.2 -0.5 0.5 0.4 0.2 -0.4 -0.1 -0.3 0.4 -0.3 0 0 0 0.2 0 0.4 0.2 -0.1 -0.4 0 -0.5 -0.1 0 -0.1 -0.2 -0.4 -0.3 0.2 0.5 -0.4 0 -0.3 -0.1 -0.4 -0.3 0.4 0.2 0.3 -0.3 -0.2 0 -0.2 0.1 -0.4 0 -0.3 0.5 0.1 0 0 0.3 -0.4 0 -0.3 -0.5 -0.4 0.1 -0.4 0.3 -0.2 0.3 -0.5 0 -0.3 -0.2 0.5 -0.3 0.4 0.3 0.5 0 -0.3 -0.4 
0.200968 -0.50017 -0.199207 0.0908737 0.00819587 0.400036 0.199937 0.305173 0.100005 0.0999985 0.404735 0.393918 0.303235 0.298194 0.000360322 0.00196701 -0.199757 -0.00119897 -0.000989087 -0.500468 0.000789754 0.407746 0.00100623 0.0029865 -0.000721266 0.00163672 0.39535 -0.107573 0.500318 0.397904 -0.492173 -0.401644 0.302915 -0.499599 0.200282 -0.205317 0.305444 -0.201765 -0.202993 -0.00573752 -0.398497 -0.199948 0.400009 -0.501094 0.0983224 -4.85345e-05 -0.304002 -0.0999479 0.198388 -0.308082 -0.186727 -0.299537 -0.300335 -0.30002 -0.398921 -0.399875 -0.299997 0.200007 0.202076 -0.198992 -0.399257 0.199541 0.200555 -0.499962 -0.101117 -0.0987197 0.199986 -0.19768 -0.402839 0.500555 0.00089086 -0.499755 -0.299982 -0.196043 0.197522 -0.489017 0.399998 -0.290644 -0.298571 0.299276 0.100008 0.499996 0.300336 -0.300882 -0.501793 -0.50016 0.0109562 0.195283 -0.300014 0.506755 -0.499769 0.300056 -0.500023 -0.201599 0.399603 -0.402295 0.19971 0.199475 -0.302464 0.101147 -0.00351005 -0.49601 9.19583e-07 -0.000224691 0.501287 -0.401346 -0.10077 0.0999902 0.49315 0.105406 -0.387988 0.299997 -1.63254e-06 0.198172 0.0999084 -0.201069 0.506541 -0.0126928 0.00582275 0.300292 -0.300234 -0.106407 0.301532 -0.394649 -0.00677882 -0.299658 0.501393 -0.500022 
0.100968 -0.000170029 0.000793188 -0.309126 -0.191804 0.500036 0.399937 0.405173 0.100005 0.299999 -0.395265 0.493918 0.00323478 -0.201806 0.20036 0.301967 0.300243 -0.00119897 -0.200989 -0.300468 0.50079 -0.0922539 0.501006 -0.0970135 0.0992787 0.401637 -0.40465 -0.507573 -0.499682 -0.502096 -0.492173 -0.401644 0.402915 -0.299599 0.100282 0.294683 0.205444 -0.301765 0.097007 -0.505738 0.401503 0.300052 0.100009 -0.201094 0.0983224 -4.85345e-05 -0.304002 -0.299948 -0.00161224 -0.208082 0.0132735 -0.199537 0.499665 -0.10002 0.301079 0.400125 0.100003 -0.399993 -0.397924 0.501008 0.000742769 -0.000458864 0.000555042 -0.299962 0.198883 0.50128 -0.200014 -0.29768 0.0971606 0.000555366 0.400891 0.00024486 -0.399982 -0.196043 -0.00247792 0.510983 0.299998 -0.390644 0.00142905 -0.000723589 8.42468e-06 -0.100004 0.100336 -0.300882 -0.00179336 0.39984 0.410956 0.495283 -0.200014 0.00675457 0.500231 0.300056 0.199977 -0.501599 0.299603 -0.102295 0.49971 0.199475 -0.00246352 -0.198853 -0.20351 -0.0960098 0.500001 -0.000224691 -0.0987134 0.298654 0.39923 -9.7805e-06 -0.00685028 0.00540626 0.112012 0.299997 -0.400002 -0.301828 -0.500092 -0.101069 -0.0934591 0.187307 0.00582275 -0.299708 0.299766 -0.00640693 0.101532 0.505351 0.193221 0.100342 -0.0986066 0.0999776 
-0.5 -0.2 -0.2 -0.3 0.3 0 0.4 0 0 0.4 0 -0.1 -0.4 -0.3 -0.4 -0.2 -0.2 -0.2 -0.1 0.1 0.4 0.2 0.3 0.5 0.4 0.4 0.5 -0.4 0 -0.3 0.4 0.3 -0.1 -0.4 0.4 0 0.4 0.5 0 0.1 -0.1 0 0 0.5 -0.1 -0.4 -0.2 -0.5 0.4 -0.5 -0.1 0.3 0.5 -0.3 0.5 -0.2 -0.3 -0.5 -0.3 -0.3 -0.2 0.3 0 0.4 -0.2 -0.4 0 -0.3 -0.5 0 0.4 0 0.5 -0.4 -0.1 -0.3 -0.5 0.3 -0.2 0.1 0.1 -0.1 0 0.1 0.1 -0.2 -0.3 0.1 0.5 -0.4 0 0.3 -0.5 -0.5 0 0.3 -0.1 -0.3 0.3 0.4 0.3 0.4 0 0 -0.3 -0.4 0.5 0.3 -0.2 -0.4 0 0.5 0 -0.2 0.4 -0.4 -0.3 0.4 -0.1 0.1 -0.1 0.1 0.5 -0.5 0 0.1 -0.4 0.4 
0.0104081 0.39634 -0.395478 -0.407327 -0.500024 -0.00659341 0.493861 -0.497123 0.3 0.400939 0.00192579 -0.301603 -0.100099 -0.00187189 0.104323 0.296719 0.500062 -0.399853 -0.100088 -0.500457 -0.497303 0.00112129 0.39956 -2.51653e-05 0.303256 -0.099381 -0.000775015 0.397339 -0.300003 0.000912787 0.499569 0.0996415 -0.500024 -0.499855 -0.497717 0.393419 0.200363 0.496198 0.299949 0.0891971 -0.300338 0.299978 -0.101641 0.398635 -0.00115275 0.402526 0.0999871 -0.100565 0.399882 0.396115 0.504564 0.400092 -0.497179 -0.499951 -0.0972037 -0.100439 -2.05849e-10 0.199822 -0.300661 8.83255e-05 -0.300824 0.0991902 -0.000290527 0.200128 -0.000504064 0.000153276 1.88406e-05 -0.194982 0.199389 -0.298775 0.00332275 -0.499735 0.300006 0.199826 0.499746 -0.493775 -2.75612e-06 0.201562 0.40004 -0.205597 -3.02835e-06 0.508123 -0.196012 -0.302168 0.400821 0.0972258 -3.03596e-05 0.401489 -0.000243516 -0.196615 0.500116 0.199997 -0.00268894 0.399711 0.498618 0.400254 -0.200048 -0.500162 0.399067 0.29949 0.499997 0.402543 0.500034 0.0919494 0.2 0.500496 -0.300391 7.95184e-05 -0.402762 0.401602 0.2013 0.1 -0.398887 -0.101396 2.92547e-08 0.101153 0.299807 0.287455 0.106319 0.0945832 -0.499962 0.299786 0.298096 0.00243536 -0.00115226 0.000104291 0.00562357 0.000137999 
0.41183 0.497238 0.00456155 -0.407546 0.401413 0.493458 0.293733 -0.1969 0.5 0.400944 0.302636 0.498992 0.400135 0.097531 -0.295334 -0.00329367 -0.399895 0.400755 -0.399498 -0.100373 0.00288632 0.3033 0.000822146 0.101903 0.00213694 -0.498429 0.498765 0.495956 0.500106 0.000678823 0.199828 -0.201492 0.000798483 -0.299835 -0.197699 0.492953 0.50129 -0.403283 -0.400476 -0.110824 0.399679 -0.399955 -0.101646 0.497239 0.199055 -0.397547 0.29998 -0.500418 0.398714 0.496069 0.00607676 0.5001 0.303239 -0.500025 0.00351402 0.29837 0.4 -0.000202624 -0.499012 0.100927 0.299747 -0.00113105 -0.199953 -0.0982916 0.099359 0.500277 -0.399995 0.205237 -0.300795 -0.398287 0.00341241 0.000574696 0.200578 0.300213 0.499255 0.407135 -0.499865 0.104173 -0.297707 0.293609 0.500006 -0.491925 -0.0955686 -0.402719 -0.29902 -0.00320147 0.00170453 -0.300248 0.299815 0.505244 -0.50052 0.000176095 -0.402733 0.399756 -0.00171072 -0.499988 0.29913 -0.000103641 -0.300985 -0.000384084 -3.4765e-05 -0.196277 4.17476e-06 -0.107426 -0.199223 -0.300338 -0.400375 -0.0999209 0.196463 0.401781 0.303084 0.299999 -0.298895 0.197081 -0.500012 0.00110278 0.101368 0.486582 0.206293 -0.404716 0.300299 -0.200515 0.198964 0.102886 0.498516 0.200173 0.00531053 0.000247823 
0.41408 -0.302668 -0.191398 -0.115633 -0.197253 0.390236 0.287632 -0.0943365 -0.399991 0.000990813 -0.293571 -0.301156 0.300429 0.394885 -0.293212 0.495078 0.300155 -0.198904 0.000573258 0.299535 -0.496188 0.0062734 -0.297998 0.402779 -0.298429 0.502665 -0.104253 0.293032 -0.199756 -0.297426 0.101094 -0.00513878 0.401382 0.20095 -0.0950498 -0.10706 0.302072 0.394478 0.0990994 -0.0117946 -0.401622 0.200051 0.398281 -0.305917 -0.00141563 -0.193322 -0.0017127 -0.100423 -0.00182066 0.193916 -0.292675 -0.199752 0.105004 -0.100201 0.00696782 -0.102198 -0.199997 0.498862 -0.296763 -0.0983565 0.499544 0.398123 0.000626015 -0.497886 0.297979 -0.499613 -3.61658e-05 0.00762198 -0.10092 0.00544195 0.207435 0.201668 0.500686 0.300159 -0.501919 0.212274 0.200141 0.00752228 -0.497042 -0.410424 -0.0999931 -0.488444 -0.494958 -0.00597342 -0.396921 0.295619 0.303951 -0.200371 -0.101916 -0.291043 0.198214 0.300323 0.490662 0.299691 -0.305067 -0.10064 0.499085 -0.200015 -0.203418 0.402783 0.399526 -0.293972 0.101379 0.291838 0.101012 0.399833 -0.300291 -0.49977 0.292195 -0.196941 -0.193351 0.3 -0.498609 -0.00394291 0.499981 0.301045 -0.0985387 0.485547 -0.190029 0.392046 -0.49969 -0.500944 0.199116 -0.49676 0.0987358 -0.299298 0.40631 0.300232 
-0.29775 0.200094 -0.19596 -0.508088 -0.498666 -0.00322228 0.2939 0.102564 9.11583e-06 0.400047 0.103792 -0.500148 -0.0997058 0.497354 0.00212143 -0.401629 -0.0999493 -0.399659 0.100072 -0.100092 0.200925 0.102973 0.20118 -0.299124 -0.300566 0.00109397 0.396983 0.297076 -0.299862 -0.198105 -0.398734 0.296354 -0.299417 0.200785 0.00264965 0.399987 -0.399218 -0.00223881 -0.400425 -0.000970721 -0.0013008 -0.299994 0.0999264 -0.00315605 -0.200471 0.204225 0.0983074 -0.500004 -0.000534967 -0.202152 0.301248 -0.299853 -0.498234 -0.400176 0.103454 0.0994326 0.200003 -0.000935629 0.00224929 0.00071655 0.199797 -0.000746303 0.100579 0.200406 -0.00137965 0.20011 0.199959 0.302385 -0.000124788 0.103729 -0.395977 0.501094 0.500107 0.299947 -0.401174 0.00513958 6.14789e-06 -0.096651 0.300665 0.495967 0.4 0.103481 -0.0993895 -0.00325403 -0.497901 -0.00117965 -0.497753 -0.200123 -0.20173 -0.296287 -0.101266 -0.099853 0.393395 0.299936 -0.303356 -0.000652008 -0.400046 -0.299911 -0.302433 -0.0968333 0.499561 0.502306 -0.398625 0.299264 -0.0997649 -0.29983 0.200084 0.400151 -0.104268 0.201278 0.00356558 0.5 -0.499714 0.298976 -0.200008 -0.400058 0.100093 0.098965 -0.196322 -0.403238 -0.199989 0.399571 0.000151748 0.200354 0.10022 0.500529 0.400999 0.299984 
-0.49879 -0.400102 0.203663 -0.107782 0.101213 -0.103224 0.294246 0.00254238 -0.299992 0.300046 0.503021 0.299805 -0.199745 0.397884 -0.198196 0.498353 2.96776e-05 0.40001 0.0999752 -0.500092 0.300587 0.00274609 0.00074422 -0.299157 0.399832 -0.398943 -0.303055 0.396527 0.400091 0.201282 -0.199493 0.096731 -0.2 0.300755 0.302253 -0.300023 -0.199215 -0.501356 -0.000284445 -0.200676 0.0993709 -1.38554e-06 0.199848 0.296881 -0.00162926 0.00347332 0.498258 -0.100004 0.199495 -0.102655 0.0011264 -0.399852 0.500446 -0.199977 -0.297214 0.399538 1.32975e-08 -0.000876349 -0.198152 -0.299807 0.199793 0.498791 -0.499572 0.000266658 -0.200539 -0.199935 -0.200041 0.502375 -0.200915 0.0029521 0.00398273 0.20098 -0.399982 0.0999425 0.197831 0.00425276 -0.499995 0.00340341 0.00091422 -0.403712 -0.3 -0.0966025 0.000599298 -0.00333991 0.201737 0.298838 -0.197801 -0.300701 -0.300684 0.402066 0.198749 -0.499899 -0.406313 0.399582 0.196824 0.199348 -0.400031 -0.399985 -0.00240023 0.103007 0.299913 0.102328 0.400139 -0.200726 -0.299994 0.000250058 0.299978 0.500003 0.0957604 0.201061 -0.0964439 0.3 -0.299863 -0.00083796 1.62555e-07 -0.200058 0.300123 0.49994 0.103438 -0.403237 0.400011 0.399681 -0.500142 -0.199765 0.0998446 0.000592503 -0.199067 -0.199997 
0.2 0.3 0 -0.4 -0.4 0 0.1 0.5 -0.2 0.5 -0.3 -0.4 -0.3 -0.3 0 0 -0.1 -0.1 0.2 0.1 0.2 0.1 -0.1 -0.2 0.3 0.2 0.1 0.2 0 0.5 -0.1 -0.2 0 0.1 0.4 0.3 -0.1 -0.1 -0.1 0 -0.1 0.3 0 0.4 0.1 -0.5 -0.2 -0.5 0.4 -0.2 0 0 0.1 -0.2 -0.1 -0.2 0 0.3 0 0.5 0.2 0.1 0.3 -0.1 0.2 -0.2 0 0.4 0.1 -0.4 -0.3 -0.1 -0.3 0.1 -0.2 0 0 -0.5 0.2 0.5 0.2 0.3 -0.4 0.4 0.1 -0.3 0.3 0.4 0 0.4 -0.2 -0.2 0.3 0.1 0.5 -0.1 -0.1 0.2 0.3 -0.2 0.4 -0.2 -0.3 0 0.2 0.3 -0.3 -0.2 0.3 -0.4 0 0.1 -0.5 -0.5 -0.5 0.3 -0.3 0.1 0.1 0.2 -0.2 0.3 -0.3 0.5 0.2 -0.2 0.5 0 
0 0.1 -0.4 0.2 0 0.2 0.5 0 0.2 0.1 -0.4 -0.4 0 -0.4 -0.5 0.3 0.4 -0.3 0.2 -0.2 -0.1 -0.3 -0.5 -0.5 0 0.5 -0.2 0 0.1 0.1 -0.4 0 0.1 0.2 -0.1 0 -0.1 0.1 0.4 -0.5 0.3 -0.4 -0.3 0.1 -0.3 0.1 -0.5 -0.5 0.3 0.5 -0.5 0.3 -0.5 -0.4 0.2 0.4 0 0 -0.3 -0.2 0.2 -0.2 -0.1 -0.5 0.5 0.1 0.2 0.4 -0.1 0.5 -0.5 -0.3 -0.1 0.2 -0.2 -0.2 -0.3 0.4 0.2 -0.2 -0.5 0.1 0.3 0.4 0.4 0.4 0.1 0.3 0.5 0 0.5 0 -0.4 -0.3 0.4 -0.5 0.2 0.3 0.4 0.5 -0.4 0.4 0.4 -0.4 -0.4 -0.5 -0.4 -0.5 -0.2 0.2 0 0.5 -0.1 -0.2 0.1 0.2 0.5 0 0 -0.3 0 0 -0.5 0 0.4 0.4 0.3 0.5 
-0.4 -0.4 0.4 0.1 -0.1 0.1 0.1 -0.2 0.1 0.1 0 0.4 0.5 -0.4 -0.3 -0.4 -0.3 0.5 0.1 -0.2 -0.2 0.2 0.2 0.4 0.3 -0.5 -0.3 0.3 -0.2 0.4 0.1 0.5 -0.1 0.4 -0.4 0 -0.4 0 -0.3 0.3 0 0 0.4 -0.4 0.5 -0.1 -0.3 -0.1 0.3 0 -0.1 0 0.3 0 0.2 -0.4 0.5 -0.2 -0.5 0.5 0.1 0 -0.5 0 -0.3 -0.5 -0.2 0.2 0.4 0.4 -0.5 0 0 0.4 0.4 0.2 0.1 0 -0.5 0.5 0.4 -0.1 0.5 0 -0.3 -0.1 0 0.3 0.4 0 0.2 -0.2 0.5 -0.2 0.1 0 0.2 0.3 -0.3 -0.1 -0.3 0.4 -0.5 -0.3 0.4 0.2 -0.3 -0.4 -0.2 -0.4 0.5 0.1 -0.3 0.1 0.2 0.1 0.5 0.4 -0.4 0.5 0.2 -0.2 0 0.2 0 -0.5 -0.1 0.3 
